Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    GT
    LT
    TRANSPOSE
    UNARY_MINUS

Grammar

Rule 0     S' -> program
    LE              reduce using rule 36 (const -> INTNUM .)
    EQ              reduce using rule 36 (const -> INTNUM .)
    NE              reduce using rule 36 (const -> INTNUM .)
    )               reduce using rule 36 (const -> INTNUM .)
    :               reduce using rule 36 (const -> INTNUM .)
    IF              reduce using rule 36 (const -> INTNUM .)
    WHILE           reduce using rule 36 (const -> INTNUM .)
    FOR             reduce using rule 36 (const -> INTNUM .)
    PRINT           reduce using rule 36 (const -> INTNUM .)
    BREAK           reduce using rule 36 (const -> INTNUM .)
    CONTINUE        reduce using rule 36 (const -> INTNUM .)
    RETURN          reduce using rule 36 (const -> INTNUM .)
    {               reduce using rule 36 (const -> INTNUM .)
    ID              reduce using rule 36 (const -> INTNUM .)


state 51

    (66) vector -> [ . vector_row ]
    (67) vector_row -> . vector_row ; expr_list
    (68) vector_row -> . expr_list
    (44) expr_list -> . expr_list , arithmetic_expression
    (45) expr_list -> . arithmetic_expression
    (54) arithmetic_expression -> . const
    (55) arithmetic_expression -> . vector
    (56) arithmetic_expression -> . variable
    (57) arithmetic_expression -> . matrix
    (58) arithmetic_expression -> . minus_matrix
    (59) arithmetic_expression -> . matrix_function
    (60) arithmetic_expression -> . matrix_operation
    (61) arithmetic_expression -> . arithmetic_expression + arithmetic_expression
    (62) arithmetic_expression -> . arithmetic_expression - arithmetic_expression
    (63) arithmetic_expression -> . arithmetic_expression * arithmetic_expression
    (64) arithmetic_expression -> . arithmetic_expression / arithmetic_expression
    (65) arithmetic_expression -> . ( arithmetic_expression )
    (34) const -> . STRING
    (35) const -> . FLOATNUM
    (36) const -> . INTNUM
    (66) vector -> . [ vector_row ]
    (42) variable -> . ID
    (37) matrix -> . variable
    (38) matrix -> . minus_matrix
    (39) matrix -> . matrix_transposed
    (40) minus_matrix -> . - matrix
    (69) matrix_function -> . ZEROS ( const , const )
    (70) matrix_function -> . ONES ( const , const )
    (71) matrix_function -> . EYE ( const , const )
    (72) matrix_function -> . ZEROS ( const )
    (73) matrix_function -> . ONES ( const )
    (74) matrix_function -> . EYE ( const )
    (75) matrix_operation -> . matrix DOTADD matrix
    (76) matrix_operation -> . matrix DOTSUB matrix
    (77) matrix_operation -> . matrix DOTMUL matrix
    (78) matrix_operation -> . matrix DOTDIV matrix
    (41) matrix_transposed -> . matrix '

    (               shift and go to state 47
    STRING          shift and go to state 48
    FLOATNUM        shift and go to state 49
    INTNUM          shift and go to state 50
    [               shift and go to state 51
    ID              shift and go to state 23
    -               shift and go to state 46
    ZEROS           shift and go to state 53
    ONES            shift and go to state 54
    EYE             shift and go to state 55

    vector_row                     shift and go to state 86
    expr_list                      shift and go to state 87
    arithmetic_expression          shift and go to state 38
    const                          shift and go to state 39
    vector                         shift and go to state 40
    variable                       shift and go to state 41
    matrix                         shift and go to state 42
    minus_matrix                   shift and go to state 43
    matrix_function                shift and go to state 44
    matrix_operation               shift and go to state 45
    matrix_transposed              shift and go to state 52

state 52

    (39) matrix -> matrix_transposed .

    DOTADD          reduce using rule 39 (matrix -> matrix_transposed .)
    DOTSUB          reduce using rule 39 (matrix -> matrix_transposed .)
    DOTMUL          reduce using rule 39 (matrix -> matrix_transposed .)
    DOTDIV          reduce using rule 39 (matrix -> matrix_transposed .)
    '               reduce using rule 39 (matrix -> matrix_transposed .)
    +               reduce using rule 39 (matrix -> matrix_transposed .)
    -               reduce using rule 39 (matrix -> matrix_transposed .)
    *               reduce using rule 39 (matrix -> matrix_transposed .)
    /               reduce using rule 39 (matrix -> matrix_transposed .)
    ;               reduce using rule 39 (matrix -> matrix_transposed .)
    ,               reduce using rule 39 (matrix -> matrix_transposed .)
    ]               reduce using rule 39 (matrix -> matrix_transposed .)
    >               reduce using rule 39 (matrix -> matrix_transposed .)
    GE              reduce using rule 39 (matrix -> matrix_transposed .)
    <               reduce using rule 39 (matrix -> matrix_transposed .)
    LE              reduce using rule 39 (matrix -> matrix_transposed .)
    EQ              reduce using rule 39 (matrix -> matrix_transposed .)
    NE              reduce using rule 39 (matrix -> matrix_transposed .)
    )               reduce using rule 39 (matrix -> matrix_transposed .)
    :               reduce using rule 39 (matrix -> matrix_transposed .)
    IF              reduce using rule 39 (matrix -> matrix_transposed .)
    WHILE           reduce using rule 39 (matrix -> matrix_transposed .)
    FOR             reduce using rule 39 (matrix -> matrix_transposed .)
    PRINT           reduce using rule 39 (matrix -> matrix_transposed .)
    BREAK           reduce using rule 39 (matrix -> matrix_transposed .)
    CONTINUE        reduce using rule 39 (matrix -> matrix_transposed .)
    RETURN          reduce using rule 39 (matrix -> matrix_transposed .)
    {               reduce using rule 39 (matrix -> matrix_transposed .)
    ID              reduce using rule 39 (matrix -> matrix_transposed .)


state 53

    (69) matrix_function -> ZEROS . ( const , const )
    (72) matrix_function -> ZEROS . ( const )

    (               shift and go to state 88


state 54

    (70) matrix_function -> ONES . ( const , const )
    (73) matrix_function -> ONES . ( const )

    (               shift and go to state 89


state 55

    (71) matrix_function -> EYE . ( const , const )
    (74) matrix_function -> EYE . ( const )

    (               shift and go to state 90


state 56

    (30) break_statement -> BREAK ; .

    IF              reduce using rule 30 (break_statement -> BREAK ; .)
    WHILE           reduce using rule 30 (break_statement -> BREAK ; .)
    FOR             reduce using rule 30 (break_statement -> BREAK ; .)
    PRINT           reduce using rule 30 (break_statement -> BREAK ; .)
    BREAK           reduce using rule 30 (break_statement -> BREAK ; .)
    CONTINUE        reduce using rule 30 (break_statement -> BREAK ; .)
    RETURN          reduce using rule 30 (break_statement -> BREAK ; .)
    {               reduce using rule 30 (break_statement -> BREAK ; .)
    ID              reduce using rule 30 (break_statement -> BREAK ; .)
    $end            reduce using rule 30 (break_statement -> BREAK ; .)
    }               reduce using rule 30 (break_statement -> BREAK ; .)
    ELSE            reduce using rule 30 (break_statement -> BREAK ; .)


state 57

    (32) continue_statement -> CONTINUE ; .

    IF              reduce using rule 32 (continue_statement -> CONTINUE ; .)
    WHILE           reduce using rule 32 (continue_statement -> CONTINUE ; .)
    FOR             reduce using rule 32 (continue_statement -> CONTINUE ; .)
    PRINT           reduce using rule 32 (continue_statement -> CONTINUE ; .)
    BREAK           reduce using rule 32 (continue_statement -> CONTINUE ; .)
    CONTINUE        reduce using rule 32 (continue_statement -> CONTINUE ; .)
    RETURN          reduce using rule 32 (continue_statement -> CONTINUE ; .)
    {               reduce using rule 32 (continue_statement -> CONTINUE ; .)
    ID              reduce using rule 32 (continue_statement -> CONTINUE ; .)
    $end            reduce using rule 32 (continue_statement -> CONTINUE ; .)
    }               reduce using rule 32 (continue_statement -> CONTINUE ; .)
    ELSE            reduce using rule 32 (continue_statement -> CONTINUE ; .)


state 58

    (31) return_statement -> RETURN arithmetic_expression . ;
    (61) arithmetic_expression -> arithmetic_expression . + arithmetic_expression
    (62) arithmetic_expression -> arithmetic_expression . - arithmetic_expression
    (63) arithmetic_expression -> arithmetic_expression . * arithmetic_expression
    (64) arithmetic_expression -> arithmetic_expression . / arithmetic_expression

    ;               shift and go to state 91
    +               shift and go to state 73
    -               shift and go to state 74
    *               shift and go to state 75
    /               shift and go to state 76


state 59

    (33) curly_brackets_statement -> { statements . }
    (2) statements -> statements . statement
    (4) statement -> . assignment
    (5) statement -> . if_else_statement
    (6) statement -> . while_statement
    (7) statement -> . for_statement
    (8) statement -> . print_statement
    (9) statement -> . break_statement
    (10) statement -> . continue_statement
    (11) statement -> . return_statement
    (12) statement -> . curly_brackets_statement
    (13) assignment -> . variable assignment_op arithmetic_expression ;
    (14) assignment -> . ref_var assignment_op arithmetic_expression ;
    (20) if_else_statement -> . IF ( relational_expression ) statement
    (21) if_else_statement -> . IF ( relational_expression ) statement ELSE statement
